(node:94694) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/ffox/vibe-learner/docs/acceptance-wave45-2026-09-09/decode-wire.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /Users/ffox/vibe-learner/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
{"case":"process","status":"passed"}
{"case":"document_debug","status":"passed"}
{"case":"document_context","status":"passed"}
{"case":"plan","status":"passed"}
{"case":"persona","status":"passed"}
{"case":"scene","status":"passed"}
{"case":"document_process_events","status":"passed"}
{"case":"process_unknown_trace_version","status":"rejected"}
{"case":"plan_unknown_trace_version","status":"rejected"}
{"case":"persona_unknown_trace_version","status":"rejected"}
{"case":"scene_unknown_trace_version","status":"rejected"}
